11060.4445829839,11065.8465150636,11068.5484703867,11071.2510854467,11073.9543604047,11076.6582954218,11076.6582954218,11079.3628906592,11079.3628906592,11079.3628906592,11087.4806393054,11087.4806393054,11092.8957757942,11092.8957757942,11106.4451906340,11114.5827821943,11114.5827821943,11117.2966374603,11120.0111553688,11120.0111553688,11122.7263360817,11125.4421797607,11128.1586865678,11133.5936902136,11136.3121873764,11141.7511731919,11144.4716621688,11147.1928154079,11147.1928154079,11147.1928154079,11149.9146330715,11149.9146330715,11152.6371153219,11152.6371153219,11152.6371153219,11152.6371153219,11155.3602623212,11155.3602623212,11158.0840742317,11160.8085512160,11163.5336934362,11166.2595010549,11166.2595010549,11168.9859742346,11168.9859742346,11171.7131131377,11174.4409179268,11177.1693887645,11182.6283292362,11182.6283292362,11185.3587991955,11185.3587991955,11196.2873476545,11207.2265737260,11209.9630498432,11223.6554561806,11223.6554561806,11226.3959437410,11231.8789264611,11231.8789264611,11240.1084219913,11242.8529268754,11245.5981018856,11245.5981018856
11245.5981018856,11248.3439471858,11248.3439471858,11251.0904629395,11251.0904629395,11253.8376493105,11253.8376493105,11253.8376493105,11256.5855064625,11259.3340345592,11262.0832337646,11264.8331042425,11273.0867449501,11273.0867449501,11273.0867449501,11273.0867449501,11273.0867449501,11273.0867449501,11275.8393021573,11281.3464330129,11284.1010069897,11286.8562535513,11289.6121728619,11289.6121728619,11289.6121728619,11297.8839689310,11303.4018664017,11306.1618256577,11306.1618256577,11306.1618256577,11308.9224588134,11308.9224588134,11308.9224588134,11319.9717337256,11322.7357388491,11325.5004188604,11328.2657739240,11331.0318042049,11331.0318042049,11333.7985098679,11339.3339480000,11339.3339480000,11342.1026807991,11344.8720896401,11347.6421746882,11350.4129361085,11350.4129361085,11353.1843740661,11353.1843740661,11353.1843740661,11358.7292802542,11358.7292802542,11361.5027488151,11361.5027488151,11361.5027488151,11364.2768945744,11367.0517176974,11369.8272183494,11372.6033966960,11375.3802529025,11378.1577871346,11378.1577871346,11378.1577871346,11378.1577871346
11383.7148903375,11383.7148903375,11389.2747076295,11389.2747076295,11394.8372403363,11394.8372403363,11397.6195253847,11397.6195253847,11400.4024897841,11405.9704572997,11408.7554607477,11408.7554607477,11408.7554607477,11417.1145518450,11417.1145518450,11419.9022763487,11431.0599828180,11431.0599828180,11436.6429234532,11439.4354162031,11442.2285907965,11442.2285907965,11447.8169861798,11447.8169861798,11450.6122073028,11450.6122073028,11450.6122073028,11453.4081109354,11453.4081109354,11456.2046972444,11459.0019663964,11459.0019663964,11461.7999185581,11464.5985538964,11467.3978725779,11467.3978725779,11467.3978725779,11470.1978747697,11472.9985606385,11472.9985606385,11475.7999303514,11481.4047219770,11481.4047219770,11484.2081442238,11484.2081442238,11484.2081442238,11487.0122509829,11489.8170424212,11489.8170424212,11492.6225187059,11495.4286800044,11498.2355264838,11498.2355264838,11503.8512756547,11506.6601786809,11512.2800424520,11515.0910035318,11517.9026509646,11517.9026509646,11523.5280055592,11526.3417130563,11529.1561075770,11540.4205592504,11540.4205592504
11548.8761199762,11548.8761199762,11548.8761199762,11557.3378760022,11560.1598388620,11560.1598388620,11565.8058318676,11571.4545823762,11574.2799921150,11574.2799921150,11579.9328814036,11582.7603612903,11585.5885315634,11588.4173923913,11591.2469439428,11591.2469439428,11596.9081198909,11596.9081198909,11599.7397446250,11608.2387678927,11608.2387678927,11613.9082426478,11613.9082426478,11616.7440183052,11619.5804863745,11619.5804863745,11625.2555004251,11628.0940467447,11628.0940467447,11633.7732188184,11636.6138449109,11642.2971780542,11642.2971780542,11642.2971780542,11650.8273827051,11650.8273827051,11650.8273827051,11650.8273827051,11653.6721729163,11656.5176577404,11659.3638373472,11662.2107119062,11667.9065465597,11667.9065465597,11667.9065465597,11673.6051630590,11673.6051630590,11676.4555149253,11676.4555149253,11676.4555149253,11679.3065627627,11685.0107470301,11690.7177172212,11693.5722474633,11699.2833990915,11699.2833990915,11702.1400208179,11704.9973400462,11704.9973400462,11707.8553569467,11707.8553569467,11710.7140716898,11710.7140716898,11713.5734844458
11713.5734844458,11716.4335953852,11716.4335953852,11716.4335953852,11722.1559124962,11725.0181190088,11727.8810243870,11730.7446288013,11730.7446288013,11736.4739354213,11736.4739354213,11736.4739354213,11736.4739354213,11739.3396379685,11739.3396379685,11742.2060402349,11742.2060402349,11745.0731423912,11745.0731423912,11750.8094470577,11750.8094470577,11756.5485533354,11756.5485533354,11756.5485533354,11759.4191575061,11770.9085850607,11776.6575077580,11776.6575077580,11779.5330219362,11779.5330219362,11779.5330219362,11782.4092382293,11788.1637778459,11791.0421015125,11791.0421015125,11793.9211279799,11796.8008574198,11796.8008574198,11799.6812900038,11799.6812900038,11799.6812900038,11802.5624259037,11808.3268083378,11808.3268083378,11811.2100552156,11814.0940060964,11814.0940060964,11816.9786611521,11819.8640205546,11819.8640205546,11819.8640205546,11822.7500844759,11825.6368530881,11828.5243265631,11828.5243265631,11831.4125050731,11831.4125050731,11834.3013887903,11834.3013887903,11837.1909778868,11837.1909778868,11837.1909778868,11840.0812725348,11842.9722729067
11842.9722729067,11845.8639791748,11848.7563915114,11848.7563915114,11848.7563915114,11857.4378666564,11863.2290502575,11863.2290502575,11869.0230622729,11874.8199040840,11874.8199040840,11877.7193865948,11880.6195770728,11886.4220826221,11889.3243980392,11889.3243980392,11900.9407480279,11903.8466084706,11903.8466084706,11909.6604581029,11918.3865570178,11921.2966772074,11921.2966772074,11924.2075079616,11927.1190494539,11930.0313018579,11930.0313018579,11932.9442653473,11938.7723262763,11938.7723262763,11938.7723262763,11941.6874240634,11941.6874240634,11947.5197551515,11947.5197551515,11947.5197551515,11953.3549347503,11956.2735931760,11962.1130481497,11970.8775785268,11970.8775785268,11982.5736091219,11982.5736091219,11991.3531307374,11994.2810671906,12000.1390850163,12000.1390850163,12003.0691667378,12008.9314766716,12011.8637052333,12011.8637052333,12023.5997808573,12023.5997808573,12023.5997808573,12026.5355909819,12035.3473230804,12041.2253976673,12041.2253976673,12044.1655114426,12044.1655114426,12044.1655114426,12047.1063431061,12047.1063431061,12055.9331471789
12067.7122803500,12067.7122803500,12073.6061619835,12073.6061619835,12073.6061619835,12079.5029221892,12079.5029221892,12085.4025623728,12097.2104883011,12100.1642719680,12100.1642719680,12103.1187768609,12103.1187768609,12103.1187768609,12103.1187768609,12111.9866206569,12117.9021258805,12123.8205202372,12126.7808012814,12126.7808012814,12132.7035319837,12135.6659819948,12150.4890857142,12156.4233955438,12159.3916372392,12159.3916372392,12168.3007115705,12171.2718533526,12174.2437205992,12174.2437205992,12177.2163134872,12177.2163134872,12177.2163134872,12177.2163134872,12177.2163134872,12186.1384477721,12186.1384477721,12192.0901687522,12198.0447965532,12198.0447965532,12201.0232009551,12204.0023325947,12204.0023325947,12209.9627782972,12209.9627782972,12209.9627782972,12209.9627782972,12212.9440927154,12215.9261350817,12218.9089055740,12221.8924043701,12221.8924043701,12227.8615875847,12230.8472723591,12242.7973033899,12245.7866350213,12251.7674881797,12251.7674881797,12254.7590100631,12257.7512623871,12260.7442453299,12260.7442453299,12260.7442453299,12260.7442453299
12260.7442453299,12266.7324037861,12272.7234868592,12272.7234868592,12275.7201255734,12275.7201255734,12275.7201255734,12278.7174959776,12278.7174959776,12281.7155982504,12281.7155982504,12290.7142980677,12293.7153296023,12293.7153296023,12296.7170938995,12302.7228214971,12302.7228214971,12302.7228214971,12311.7369130871,12314.7430777184,12317.7499763655,12317.7499763655,12323.7659764244,12326.7750781947,12332.7954861139,12332.7954861139,12335.8067926216,12335.8067926216,12338.8188344007,12341.8316116308,12341.8316116308,12341.8316116308,12344.8451244913,12347.8593731619,12350.8743578223,12353.8900786522,12353.8900786522,12356.9065358314,12359.9237295395,12362.9416599566,12362.9416599566,12362.9416599566,12371.9998732599,12371.9998732599,12375.0207523116,12384.0878158397,12387.1116464071,12387.1116464071,12390.1362153039,12390.1362153039,12390.1362153039,12399.2143537738,12399.2143537738,12399.2143537738,12399.2143537738,12402.2418777914,12402.2418777914,12405.2701410402,12408.2991437008,12408.2991437008,12408.2991437008,12411.3288859536,12414.3593679793,12417.3905899585
12423.4552545000,12423.4552545000,12426.4886974238,12426.4886974238,12429.5228810241,12435.5934709775,12438.6298776924,12444.7049155037,12447.7435469621,12447.7435469621,12453.8230358901,12456.8638937220,12456.8638937220,12475.1246392865,12475.1246392865,12478.1706983358,12487.3133387518,12493.4121535692,12493.4121535692,12499.5139470481,12502.5659612403,12502.5659612403,12508.6722254397,12508.6722254397,12514.7814719389,12523.9509366866,12523.9509366866,12527.0089176642,12530.0676453097,12536.1873413337,12536.1873413337,12542.3100262178,12548.4357014217,12548.4357014217,12551.4996608499,12554.5643684058,12557.6298242721,12560.6960286314,12563.7629816666,12569.8991344956,12569.8991344956,12579.1089833795,12582.1804323101,12582.1804323101,12582.1804323101,12591.3992795728,12594.4737294279,12600.6248813887,12606.7790375727,12606.7790375727,12609.8572427069,12612.9361994471,12619.0963684799,12625.2595461398,12625.2595461398,12637.5949332191,12637.5949332191,12637.5949332191,12643.7671455796,12643.7671455796,12646.8543821088,12649.9423724492,12653.0311167849,12659.2108681788
12665.3936377638,12665.3936377638,12665.3936377638,12668.4861548386,12683.9600704101,12683.9600704101,12687.0571208552,12687.0571208552,12687.0571208552,12693.2534905525,12696.3528101741,12696.3528101741,12699.4528865574,12702.5537198870,12714.9646263664,12727.3876587819,12730.4953129515,12733.6037259177,12736.7128978658,12736.7128978658,12742.9335194492,12742.9335194492,12742.9335194492,12746.0449694552,12749.1571791848,12752.2701488233,12752.2701488233,12755.3838785563,12755.3838785563,12758.4983685695,12758.4983685695,12758.4983685695,12761.6136190484,12761.6136190484,12761.6136190484,12767.8464021464,12770.9639351369,12770.9639351369,12774.0822293362,12777.2012849301,12783.4416810456,12786.5630219391,12786.5630219391,12789.6851249711,12792.8079903278,12792.8079903278,12799.0560087597,12799.0560087597,12805.3070787243,12805.3070787243,12805.3070787243,12808.4337584972,12808.4337584972,12811.5612017122,12811.5612017122,12814.6894085558,12817.8183792143,12820.9481138744,12820.9481138744,12824.0786127226,12824.0786127226,12827.2098759454,12827.2098759454,12830.3419037295
12833.4746962616,12836.6082537284,12836.6082537284,12839.7425763166,12839.7425763166,12846.0135176049,12849.1501366787,12849.1501366787,12852.2875216215,12855.4256726204,12855.4256726204,12867.9859409179,12867.9859409179,12880.5584810841,12880.5584810841,12883.7035350099,12883.7035350099,12886.8493568644,12886.8493568644,12893.1433051090,12893.1433051090,12899.4403273187,12899.4403273187,12905.7404249946,12915.1963412937,12915.1963412937,12918.3498527543,12921.5041342085,12921.5041342085,12927.8150078500,12937.2870979664,12940.4460033324,12940.4460033324,12940.4460033324,12953.0893397868,12953.0893397868,12956.2521035900,12956.2521035900,12959.4156396460,12959.4156396460,12965.7450292707,12965.7450292707,12968.9108832167,12972.0775101701,12975.2449103195,12978.4130838537,12987.9222466543,12991.0935156169,12991.0935156169,12994.2655589090,13006.9614791547,13006.9614791547,13013.3140901725,13016.4915590678,13019.6698038064,13022.8488245777,13022.8488245777,13035.5726717816,13041.9392565092,13041.9392565092,13045.1237148183,13051.4949642763,13051.4949642763,13051.4949642763
13057.8693254532,13057.8693254532,13057.8693254532,13061.0576734112,13067.4367050164,13067.4367050164,13067.4367050164,13070.6273890438,13073.8188521413,13077.0110944992,13086.5924990376,13086.5924990376,13086.5924990376,13102.5771095763,13102.5771095763,13105.7763738450,13108.9764192788,13108.9764192788,13108.9764192788,13115.3788544049,13115.3788544049,13115.3788544049,13115.3788544049,13115.3788544049,13121.7844164811,13121.7844164811,13124.9883706027,13128.1931070345,13128.1931070345,13128.1931070345,13131.3986259676,13131.3986259676,13144.2285305350,13150.6481827963,13150.6481827963,13150.6481827963,13160.2835404648,13160.2835404648,13163.4968949270,13169.9259578598,13176.3581607476,13179.5754401539,13182.7935051241,13186.0123558501,13195.6736244811,13195.6736244811,13202.1184025324,13202.1184025324,13202.1184025324,13205.3419718233,13211.7914718966,13215.0174030634,13224.6999233915,13231.1588778907,13237.6209869440,13240.8532249099,13247.3200686835,13250.5546748767,13250.5546748767,13253.7900708644,13253.7900708644,13257.0262568396,13260.2632329952,13260.2632329952
13263.5009995240,13266.7395566191,13269.9789044735,13279.7016945236,13279.7016945236,13286.1875118946,13289.4316083611,13289.4316083611,13292.6764969395,13295.9221778232,13299.1686512056,13299.1686512056,13299.1686512056,13305.6639762406,13308.9128282804,13308.9128282804,13312.1624735932,13312.1624735932,13315.4129123727,13318.6641448127,13318.6641448127,13321.9161711070,13325.1689914493,13325.1689914493,13328.4226060336,13331.6770150538,13347.9609834841,13351.2201631949,13357.7409101949,13361.0024778729,13364.2648419287,13364.2648419287,13370.7919599515,13370.7919599515,13374.0567143076,13377.3222658197,13377.3222658197,13387.1237052378,13396.9323260690,13403.4753988954,13403.4753988954,13406.7481335751,13406.7481335751,13406.7481335751,13410.0216673593,13413.2960004431,13416.5711330217,13416.5711330217,13419.8470652902,13419.8470652902,13423.1237974439,13426.4013296781,13429.6796621883,13429.6796621883,13429.6796621883,13432.9587951697,13436.2387288179,13436.2387288179,13439.5194633283,13439.5194633283,13442.8009988965,13442.8009988965,13446.0833357180,13446.0833357180
13449.3664739887,13452.6504139040,13455.9351556597,13455.9351556597,13462.5070454758,13469.0821450038,13475.6604558112,13475.6604558112,13482.2419794666,13485.5339466025,13485.5339466025,13485.5339466025,13488.8267175390,13498.7098551139,13502.0058432153,13508.6002339614,13511.8986369991,13511.8986369991,13511.8986369991,13515.1978454088,13515.1978454088,13518.4978593871,13518.4978593871,13521.7986791306,13531.7059749204,13531.7059749204,13531.7059749204,13531.7059749204,13544.9269952953,13548.2342682477,13548.2342682477,13551.5423487379,13561.4714374066,13561.4714374066,13571.4078010158,13578.0360876877,13578.0360876877,13581.3514448959,13584.6676116157,13584.6676116157,13584.6676116157,13587.9845880448,13594.6209708217,13601.2605948089,13601.2605948089,13601.2605948089,13604.5816227511,13604.5816227511,13604.5816227511,13604.5816227511,13607.9034615894,13607.9034615894,13607.9034615894,13607.9034615894,13611.2261115221,13611.2261115221,13614.5495727470,13624.5248261568,13627.8515345324,13627.8515345324,13627.8515345324,13634.5073883317,13637.8365341520,13637.8365341520
13637.8365341520,13644.4972646265,13647.8288496776,13651.1612482027,13657.8284864694,13661.1633266085,13667.8354498917,13677.8497453126,13677.8497453126,13684.5300182452,13687.8713781042,13687.8713781042,13691.2135538240,13691.2135538240,13691.2135538240,13697.9003536425,13697.9003536425,13701.2449781399,13701.2449781399,13704.5904192951,13707.9366773076,13711.2837523767,13714.6316447021,13714.6316447021,13717.9803544832,13717.9803544832,13734.7361722127,13734.7361722127,13734.7361722127,13734.7361722127,13738.0897909215,13744.7994851012,13748.1555609718,13748.1555609718,13748.1555609718,13751.5124562964,13758.2287061078,13758.2287061078,13775.0336850921,13785.1265235519,13791.8591904787,13791.8591904787,13791.8591904787,13795.2267569301,13798.5951456411,13801.9643568125,13801.9643568125,13818.8227566051,13822.1969067576,13822.1969067576,13825.5718807773,13825.5718807773,13825.5718807773,13832.3243012227,13832.3243012227,13835.7017480509,13839.0800195513,13842.4591159250,13842.4591159250,13849.2197840987,13852.6013563015,13855.9837541837,13855.9837541837,13855.9837541837
13859.3669779468,13862.7510277927,13866.1359039229,13869.5216065391,13869.5216065391,13872.9081358434,13879.6836753230,13883.0726859022,13889.8531897497,13893.2446834220,13893.2446834220,13896.6370051962,13896.6370051962,13903.4241338593,13903.4241338593,13906.8189411527,13906.8189411527,13910.2145773570,13913.6110426748,13913.6110426748,13920.4064614604,13920.4064614604,13920.4064614604,13930.6058130521,13934.0072573034,13934.0072573034,13937.4095320862,13944.2165740578,13944.2165740578,13947.6213416523,13957.8406333058,13964.6576538304,13968.0674125288,13968.0674125288,13978.3016848074,13985.1286985128,13985.1286985128,13998.7927304959,14002.2108239652,14002.2108239652,14005.6297520312,14009.0495148979,14015.8915458485,14019.3138143401,14022.7369184480,14029.5856343286,14029.5856343286,14029.5856343286,14033.0112465096,14036.4376951232,14036.4376951232,14036.4376951232,14043.2931024654,14043.2931024654,14046.7220616025,14046.7220616025,14050.1518579896,14057.0139633311,14063.8794201260,14063.8794201260,14063.8794201260,14067.3134058299,14067.3134058299,14077.6203946240
